20190101,22.18,20.82,21.66,22.7,23.13,23.18,23.85,24.27,38.86,25.67,29.79,29.25,27.97,24.35,23.6,21.73,21.33,22.26,21.56,20.75,20.79,20.04,19.68,22.66
20190102,19.03,18.64,19.58,19.69,19.64,19.56,20.4,20.16,20.61,22.12,22.94,24.1,24.9,26.94,26.82,27.93,29.25,35.51,26.9,34.45,38.99,24.43,24.05,28.57
20190103,22.39,21.26,21.51,21.45,21.63,21.9,23.43,25.44,113.71,124.31,87.72,71.35,143.47,77.54,47.21,35.66,49.5,29.43,29.86,102.14,73.46,24.41,24.01,23.92
20190104,22.99,22.89,22.95,22.41,22.6,22.53,23.57,24.21,25.12,24.6,25.02,24.71,23.45,23.07,22.87,22.64,22.68,23.19,22.89,24.09,23.52,22.9,21.83,21.24
20190105,20.26,23.3,20.72,21.48,22.02,21.5,22.1,23.88,29.35,26.13,33.04,25.36,25.02,24.05,23.86,23.4,23.22,23.96,24.32,23.92,22.83,22.52,22.73,21.6
20190106,19.44,20.19,20.25,19.77,19.75,20.13,21.18,22.23,22.98,23.04,23.42,24.12,22.89,21.86,21.37,20.58,20.84,22.31,23.58,22.83,22.88,22.58,21.18,21.82
20190107,20.88,19.7,20.31,20.18,20.03,19.67,19.04,21.67,20.89,20.84,20.03,20.02,19.78,19.79,19.22,19.33,21.2,25.58,23.82,22.49,21.9,21.01,19.07,17.49
20190108,17.45,18.01,19.93,21.2,21.8,22.95,27.46,25.36,25.39,24.81,28.51,23.68,23.93,24.41,25.33,24.65,24.89,29.4,27.86,27.59,25.39,22.81,22.1,20.98
20190109,19.93,18.98,18.85,17.68,17.71,19.89,22.68,23.69,23.14,22.42,23.08,21.72,21.08,21.94,20.89,21.15,21.59,22.73,24.02,23.17,22.99,22.49,20.77,20.46
20190110,19.07,19.02,19.04,18.93,19.3,20.08,23.13,24.47,25.95,24.11,24.29,23.98,23.94,24.66,24.62,24.38,26.95,30.93,39.64,34.97,32.15,29.24,25.16,24.58
